 # Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#       127.0.0.1       localhost
#       ::1             localhost
#PORN SITES BLOCKER - START#
0.0.0.0 pornhubpremium.com
0.0.0.0 pornhubpremium.co
0.0.0.0 104.21.11.41
0.0.0.0 172.67.131.200
0.0.0.0 faproulette.co

0.0.0.0 lubed.com
0.0.0.0 101boyvideos.com
0.0.0.0 123video.nl
0.0.0.0 17sexvideo.com
0.0.0.0 18qt.com
0.0.0.0 18stream.com
0.0.0.0 18tube.xxx
0.0.0.0 18tubehd.com
0.0.0.0 1publicagent.com
0.0.0.0 1xxx.tv
0.0.0.0 21sextury.com
0.0.0.0 24hentai.com
0.0.0.0 2adultflashgames.com
0.0.0.0 2girls1gif.tumblr.com
0.0.0.0 3dbadgirls.com
0.0.0.0 3dhentaivideo.com
0.0.0.0 3dtoontube.com
0.0.0.0 3dtube.xxx
0.0.0.0 3gpking.com
0.0.0.0 3movs.com
0.0.0.0 3pornstarmovies.com
0.0.0.0 3vids.com
0.0.0.0 429tube.com
0.0.0.0 4sex4.com
0.0.0.0 4tube.com
0.0.0.0 5zuo2.com
0.0.0.0 69.abdulaporn.com
0.0.0.0 69games.xxx
0.0.0.0 69lesbianvideo.com
0.0.0.0 69porntube.com
0.0.0.0 69sexteen.com
0.0.0.0 69style.com
0.0.0.0 6xxxtube.com
0.0.0.0 777my.com
0.0.0.0 88fuck.com
0.0.0.0 88xnxx.com
0.0.0.0 abcjav.com
0.0.0.0 abdulaporn.com
0.0.0.0 absoluporn.com
0.0.0.0 actual-porn.org
0.0.0.0 adameve.com
0.0.0.0 adult-sex-dating.net
0.0.0.0 adultdvdempire.com
0.0.0.0 adultdvdtalk.com
0.0.0.0 adultfriendfinder.com
0.0.0.0 adultjoy.net
